Title,Price,Ratings
"Lenovo ideapad S340 15.6"" HD LED Backlit Anti-Glare Display Laptop, Intel Core i3-8145U 2.1GHz up to 3.9GHz, 8GB DDR4, 128GB NVMe SSD, Bluetooth, USB 3.1, HDMI, Webcam, Windows 10 (Abyss Blue)",$498.00,4.2 out of 5 stars
"LG Gram Laptop - 14"" Full HD IPS Display, Intel 10th Gen Core i5-1035G7 CPU, 8GB RAM, 256GB M.2 NVMe SSD, Thunderbolt 3, 18.5 Hour Battery Life - 14Z90N (2020) (14Z90N-U.ARW5U1)",$899.00,4.3 out of 5 stars
Newest HP Pavilion Intel Pentium Silver N5000 4GB 128GB SSD Windows 10 Laptop Red,$397.77,4.3 out of 5 stars
"iProda Laptop, 14.1 Inch Notebook (Intel Celeron 3867U 1.8GHz, 8GB RAM, 256GB SSD, Windows 10 Professional) with 1080P FHD Display, Lightweight, Best for Work at Home",$299.98,2.5 out of 5 stars
"LG Gram Laptop - 17"" IPS WQXGA (2560 x 1600) Intel 10th Gen Core i7 1065G7 CPU, 16GB RAM, 1TB M.2 NVMe SSD (512GB x2), 17 Hour Battery, Thunderbolt 3 - 17Z90N (2020)","$1,670.20",4.5 out of 5 stars
"Samsung Chromebook 4 Chrome OS 11.6"" HD Intel Celeron Processor N4000 4GB RAM 32GB eMMC Gigabit Wi-Fi - XE310XBA-K01US",$0,4.4 out of 5 stars
"Latest_Dell Inspiron 15 5000 15.6"" FHD Display Laptop, 10th Generation Intel Core i5-1035G1 Processor, 8GB RAM, 256GB SSD, Fingerprint Reader, Wireless+Bluetooth, HDMI，Window 10",$749.00,4.7 out of 5 stars
"VivoBook 17 17.3"" Laptop - AMD Ryzen 7 - 12GB Memory - AMD Radeon RX Vega 10 - 512GB SSD - Transparent Silver Model:X712DA-BR7N6SKU:6403423",$698.98,3.3 out of 5 stars
"HP Envy 13 Laptop, Intel Core i7-1065G7, 8 GB Ram, 256 GB SSD Storage, 13.3” Full HD Touchscreen, Windows 10 Home, Fingerprint Reader (13-ba0010nr, 2020 Model)",$0,4.2 out of 5 stars
"Acer Spin 5 Convertible Laptop, 13.5"" 2K 2256 x 1504 IPS Touch, 10th Gen Intel Core i7-1065G7, 16GB LPDDR4X, 512GB NVMe SSD, WiFi 6, Backlit KB, FPR, Rechargeable Active Stylus, SP513-54N-74V2","$1,099.99",4.6 out of 5 stars
"Acer Aspire 5 Slim Laptop, 15.6"" Full HD IPS Display, AMD Ryzen 5 3500U, Vega 8 Graphics, 8GB DDR4, 256GB SSD, Backlit Keyboard, Windows 10 Home, A515-43-R5RE, Silver",$0,4.7 out of 5 stars
Harry Potter and the Sorcerer's Stone,$3.99,4.8 out of 5 stars
"2020_HP Pavilion x360 14"" FHD Touchscreen 2-in-1 Laptop, Intel Core i5-1035G1 (Up to 3.60GHz), 8GB RAM, 256GB SSD, Webcam, 802.11ac, HDMI, Bluetooth, Fingerprint Reader, Win10, w/Santax Accessories",$699.00,-1
"Latest_ASUS Laptop E14, 14"" HD, Intel Celeron N4000 Processor, 4GB RAM, 64GB eMMC + 32GB USB Flash Drive Storage, Webcam, Bluetooth, Windows 10, Slate Gray",$388.75,-1
"XIDU 2020 Newest 12.5"" Tour Pro Touchcreen Laptop with Backlit Keyboard Ultrabook | 2.5K(2560X1440) IPS | Fingerprint | Intel 8th 3867U Processor | 8GB DDR3+128GB eMMC | Win10 Home for On-The-Go",$399.99,4.1 out of 5 stars
"LG Gram Laptop - 17"" IPS WQXGA (2560 x 1600) Intel 10th Gen Core i7 1065G7 CPU, 16GB RAM, 1TB M.2 NVMe SSD (512GB x2), 17 Hour Battery, Thunderbolt 3 - 17Z90N (2020)","$1,670.20",4.5 out of 5 stars
"Latest_ASUS Laptop E14, 14"" HD, Intel Celeron N4000 Processor, 4GB RAM, 64GB eMMC + 32GB USB Flash Drive Storage, Webcam, Bluetooth, Windows 10, Slate Gray",$388.75,-1
"ASUS ZenBook 15 Laptop, 15.6” UHD 4K NanoEdge Display, Intel Core i7-10510U, GeForce GTX 1650, 16GB, 512GB PCIe SSD, ScreenPad 2.0, Amazon Alexa Compatible, Windows 10, Icicle Silver, UX534FTC-AS77","$1,131.66",4.0 out of 5 stars
"Acer Predator Helios 300 Gaming Laptop, Intel i7-10750H, NVIDIA GeForce RTX 2060 6GB, 15.6"" Full HD 144Hz 3ms IPS Display, 16GB Dual-Channel DDR4, 512GB NVMe SSD, WiFi 6, RGB Keyboard, PH315-53-72XD","$1,199.99",4.7 out of 5 stars
"Lenovo Flex 5 14"" 2-in-1 Laptop, 14.0"" FHD (1920 x 1080) Touch Display, AMD Ryzen 5 4500U Processor, 16GB DDR4, 256GB SSD, AMD Radeon Graphics, Digital Pen Included, Win 10, 81X20005US, Graphite Grey",$0,4.3 out of 5 stars
"HP Stream 14-inch Laptop, Intel Celeron N4000, 4 GB RAM, 32 GB eMMC, Windows 10 Home in S Mode with Office 365 Personal for 1 Year (14-cb183nr, Diamond White), Model Number: 9MV83UA#ABA",$0,4.4 out of 5 stars
"New HP 15.6"" HD Touchscreen Laptop Intel Core i3-1005G1 8GB DDR4 RAM 128GB SSD HDMI Bluetooth 802.11/b/g/n/ac Windows 10 15-dy1731ms Silver",$569.90,4.5 out of 5 stars
"Acer Swift 3 Thin & Light Laptop, 14"" Full HD IPS, AMD Ryzen 7 4700U Octa-Core with Radeon Graphics, 8GB LPDDR4, 512GB NVMe SSD, WiFi 6, Backlit KB, Fingerprint Reader, Alexa Built-in, SF314-42-R9YN",$679.99,4.5 out of 5 stars
"HP High Performance 15.6"" Touch-Screen Laptop (15-EF0023dx) AMD Ryzen 5 3500U 12GB Memory 256GB SSD - Natural Silver",$639.00,4.7 out of 5 stars
"2020 Dell Inspiron 3000 15.6-inch HD Touchscreen Laptop PC, Intel 10th Gen Dual Core i3-1005G1 Processor, 8GB DDR4, 128GB SSD, 1TB HDD, Bluetooth, Windows 10, Black",$539.99,4.5 out of 5 stars
"iProda Laptop, 14.1 Inch Notebook (Intel Celeron 3867U 1.8GHz, 8GB RAM, 256GB SSD, Windows 10 Professional) with 1080P FHD Display, Lightweight, Best for Work at Home",$299.98,2.5 out of 5 stars
"XIDU 2020 Newest 12.5"" Tour Pro Touchcreen Laptop with Backlit Keyboard Ultrabook | 2.5K(2560X1440) IPS | Fingerprint | Intel 8th 3867U Processor | 8GB DDR3+128GB eMMC | Win10 Home for On-The-Go",$399.99,4.1 out of 5 stars
"2020 HP 17.3"" Laptop Computer/ 8th Gen Intel Quad-Core i5-8265U Up to 3.9GHz/ 8GB DDR4 RAM/ 256GB PCIe SSD/ DVD/ Bluetooth 4.2/ USB 3.1/ HDMI/ Windows 10 Home/ Black",$629.00,4.4 out of 5 stars
"2019 HP 17.3"" HD+ Flagship Home & Business Laptop, Intel Quad Core i5-8265U Processor Upto 3.9GHz, 8GB RAM, 256GB SSD, DVD-RW, WiFi, HDMI, GbE LAN, Bluetooth, Windows 10, Black",$636.00,4.6 out of 5 stars
LG Gram 17'' Ultra-Lightweight Laptop with 10th Gen Intel Core Processor w/Intel Iris Plus,"$1,437.99",5.0 out of 5 stars
"14 inch Laptop Notebook Computer PC, Windows 10 Home OS Intel CPU 4GB RAM 64GB Storage, WiFi Mini HDMI BT4.0",$239.99,2.8 out of 5 stars
"NETGEAR WiFi Range Extender EX3700 - Coverage up to 1000 sq.ft. and 15 devices with AC750 Dual Band Wireless Signal Booster & Repeater (up to 750Mbps speed), and Compact Wall Plug Design",$0,3.8 out of 5 stars
"HP Envy 13” Thin Laptop W/ Fingerprint Reader, FHD Touchscreen, Intel Core i7-8565U, 8GB SDRAM, 256GB SSD, Windows 10 Home (13-aq0005nr, Natural Silver)",$999.00,4.1 out of 5 stars
"HP 14"" Touchscreen Home and Business Laptop Ryzen 3-3200U, 8GB RAM, 128GB M.2 SSD, Dual-Core up to 3.50 GHz, Vega 3 Graphics, RJ-45, USB-C, 4K Output HDMI, Bluetooth, Webcam, 1366x768, Win 10",$0,4.5 out of 5 stars
"HP 15.6"" HD Intel 10th Gen i3-1005G1 3.4GHz 4GB RAM 128GB SSD Webcam Windows 10 Laptop (1W830UA)",$437.99,4.3 out of 5 stars
"LG Gram Laptop - 15.6"" Full HD IPS, Intel 10th Gen Core i5 (10210U CPU), 8GB DDR4 2666MHz RAM, 512GB NVMeTM SSD, Up to 21 Hours Battery, Intel UHD Graphics - 15Z995-U.ARS6U1 (2020)","$1,209.99",3.9 out of 5 stars
"ASUS ZenBook 15 Laptop, 15.6” UHD 4K NanoEdge Display, Intel Core i7-10510U, GeForce GTX 1650, 16GB, 512GB PCIe SSD, ScreenPad 2.0, Amazon Alexa Compatible, Windows 10, Icicle Silver, UX534FTC-AS77","$1,131.66",4.0 out of 5 stars
"LG Gram Laptop - 17"" IPS WQXGA (2560 x 1600) Intel 10th Gen Core i7 1065G7 CPU, 16GB RAM, 1TB M.2 NVMe SSD (512GB x2), 17 Hour Battery, Thunderbolt 3 - 17Z90N (2020)","$1,670.20",4.5 out of 5 stars
"Latest_ASUS Laptop E14, 14"" HD, Intel Celeron N4000 Processor, 4GB RAM, 64GB eMMC + 32GB USB Flash Drive Storage, Webcam, Bluetooth, Windows 10, Slate Gray",$388.75,-1
"2019 Newest Lenovo Ideapad 330S 15.6” HD Narrow-bezels Widescreen Laptop, Intel Core i3-8130U Processor up to 3.40GHz, 8GB RAM, 256GB Solid State Drive, HDMI, Wireless-AC, Bluetooth, Windows 10, Blue",$505.99,4.4 out of 5 stars
"ASUS VivoBook S13 Thin and Light Laptop, 13.3” FHD Display, Intel Core i5-1035G1 CPU, 8GB LPDDR4X RAM, 512GB PCIe SSD, Windows 10 Home, Fingerprint Reader, Dreamy White, S333JA-DS51-WH",$699.99,4.3 out of 5 stars
"HP 14-inch Touchscreen Laptop, AMD Ryzen 3-3200U up to 3.5GHz, 8GB DDR4, 256GB SSD, Bluetooth, USB 3.1 Type-C, Webcam, WiFi, HDMI, Windows 10 Home",$515.00,4.6 out of 5 stars
"ASUS ZenBook 13 Ultra-Slim Laptop- 13.3” Full HD Wideview, 8th Gen Intel Core I5-8265U, 8GB LPDDR3, 512GB PCIe SSD, Backlit KB, Fingerprint, Windows 10- UX331FA-AS51 Slate Grey",$699.99,4.2 out of 5 stars
"2020 Lenovo IdeaPad Laptop ComputerAMD A6-9220e 1.6GHz 4GB Memory 64GB eMMC Flash Memory 14"" AMD Radeon R4 AC WiFi Microsoft Office 365 Platinum Gray Windows 10 Home",$279.99,3.8 out of 5 stars
"New ! Dell Inspiron i3583 15.6"" HD Touch-Screen Laptop - Intel i3-8145U - 8GB DDR4-128GB SSD - Windows 10 - Wireless-AC - Bluetooth - SD Card Reader - HDMI & USB 3.1 -Waves MaxxAudio Pro- Black",$549.00,4.4 out of 5 stars
HP (17-BY1053DX) 17.3 Laptop - Core i5-8265U - 8GB Memory - 256GB Solid State Drive - Windows 10 Home in S Mode - Jet Black/Maglia Pattern,$625.00,4.4 out of 5 stars
HP 17.3 Laptop i5-8265u 16GB SSD Drive (16GB/1TB SSD),$745.00,4.1 out of 5 stars
"iProda Laptop, 14.1 Inch Notebook (Intel Celeron 3867U 1.8GHz, 8GB RAM, 256GB SSD, Windows 10 Professional) with 1080P FHD Display, Lightweight, Best for Work at Home",$299.98,2.5 out of 5 stars
"XIDU 2020 Newest 12.5"" Tour Pro Touchcreen Laptop with Backlit Keyboard Ultrabook | 2.5K(2560X1440) IPS | Fingerprint | Intel 8th 3867U Processor | 8GB DDR3+128GB eMMC | Win10 Home for On-The-Go",$399.99,4.1 out of 5 stars
"OEM Lenovo ThinkPad T480s Laptop 14” FHD IPS Display 1920x1080, Intel Quad Core i5-8250U, 16GB RAM, 512GB SSD NVMe, Fingerprint, W10P","$1,069.95",4.4 out of 5 stars
"2020 ASUS VivoBook 15 15.6 Inch FHD 1080P Laptop (AMD Ryzen 3 3200U up to 3.5GHz, 8GB DDR4 RAM, 128GB SSD, AMD Radeon Vega 3, Backlit Keyboard, FP Reader, WiFi, Bluetooth, HDMI, Windows 10) (Grey)",$0,4.1 out of 5 stars
"Acer Aspire 5 Slim Laptop, 15.6"" Full HD IPS Display, AMD Ryzen 5 3500U, Vega 8 Graphics, 8GB DDR4, 256GB SSD, Backlit Keyboard, Windows 10 Home, A515-43-R5RE, Silver",$0,4.7 out of 5 stars
"14.1"" Full HD Windows Laptop PC (Windows 10, 4GB RAM, Dual Band 5GHz WiFi (2X WiFi Speeds), T90B Pro Model, Lapbook, Intel Quad-Core, USB 3.0, Bluetooth, Laptop Compute (64GB)",$229.95,3.7 out of 5 stars
"Laptops For Seniors For Dummies, 5th Edition",$11.37,4.1 out of 5 stars
"ASUS VivoBook F512DA Laptop, 15.6"" FHD Display, AMD Ryzen 3 3200U Upto 3.5GHz, 12GB RAM, 1TB NVMe SSD, Vega 3, HDMI, Card Reader, Wi-Fi, Bluetooth, Windows 10 Pro",$0,4.4 out of 5 stars
"Asus TUF FX505DT Gaming Laptop, 15.6” 120Hz Full HD, AMD Ryzen 5 R5-3550H Processor, GeForce GTX 1650 Graphics, 8GB DDR4, 256GB PCIe SSD, Gigabit Wi-Fi 5, Windows 10 Home, FX505DT-AH51, RGB Keyboard",$0,4.3 out of 5 stars
"CHUWI HeroBook Pro 14.1 inch Windows 10 Laptop PC, 8G RAM / 256GB SSD with 1080P Display, Intel Gmini Lake N4000 Notebook, Thin and Lightweight",$299.00,3.4 out of 5 stars
"LG Gram Laptop - 15.6"" Full HD IPS, Intel 10th Gen Core i5 (10210U CPU), 8GB DDR4 2666MHz RAM, 512GB NVMeTM SSD, Up to 21 Hours Battery, Intel UHD Graphics - 15Z995-U.ARS6U1 (2020)","$1,209.99",3.9 out of 5 stars
"ASUS ZenBook 15 Laptop, 15.6” UHD 4K NanoEdge Display, Intel Core i7-10510U, GeForce GTX 1650, 16GB, 512GB PCIe SSD, ScreenPad 2.0, Amazon Alexa Compatible, Windows 10, Icicle Silver, UX534FTC-AS77","$1,131.66",4.0 out of 5 stars
"LG Gram Laptop - 15.6"" Full HD IPS, Intel 10th Gen Core i5 (10210U CPU), 8GB DDR4 2666MHz RAM, 512GB NVMeTM SSD, Up to 21 Hours Battery, Intel UHD Graphics - 15Z995-U.ARS6U1 (2020)","$1,209.99",3.9 out of 5 stars
"LG Ultra PC High Performance Laptop - 17"" IPS WQXGA (2560 x 1600) Display and Intel 10th Generation Intel Core i7-10510U CPU, NVIDIA GTX1650 GDDR5 4GB, 16GB DDR4 2666 MHz RAM - 512GB NVMe SSD","$1,698.56",-1
"HP 2019 14"" Laptop - Intel Core i3 - 8GB Memory - 128GB Solid State Drive - Ash Silver Keyboard Frame (14-CF0014DX)",$450.00,4.3 out of 5 stars
"Lenovo IdeaPad 3 15"" Laptop, 15.6"" HD (1366 x 768) Display, AMD Ryzen 3 3250U Processor, 4GB DDR4 OnBoard RAM, 128GB SSD, AMD Radeon Vega 3 Graphics, Windows 10, 81W10094US, Business Black",$0,4.5 out of 5 stars
"New ! Dell Inspiron i3583 15.6"" HD Touch-Screen Laptop - Intel i5-8265U - 8GB DDR4-256GB SSD - Windows 10 - Wireless-AC - Bluetooth, SD Card Reader, HDMI & USB 3.1 -Waves MaxxAudio Pro- Black",$688.91,4.5 out of 5 stars
"Acer Spin 1 11.6"" Touchscreen 2-in-1 Laptop,Dual Core,4GB,64GB SSD,Office 365,Win 10",$399.00,3.9 out of 5 stars
"2020_HP 14 14.0"" WLED-Backlit Display Laptop, AMD Athlon Silver 3050U Up to 3.2GHz (Beats i5-7200U), 4GB DDR4 RAM, 128GB SSD, 802.11AC WiFi+ Bluetooth 4.2, HDMI, Black, Windows 10, 1-Year McAfee",$349.00,4.7 out of 5 stars
"ASUS VivoBook 17.3"" FHD (1920 x1080) Display Laptop PC, AMD Ryzen 7 3700U Processor, 12GB DDR4, 512GB PCIe SSD, Bluetooth, Webcam, HDMI, WiFi, AMD Radeon RX Vega 10 Graphics, Windows 10 Home",$729.00,4.5 out of 5 stars
"CHUWI LapBook Pro 14.1 inch Windows 10 Laptop, 1080P Laptop Computer with Intel Gemini-Lake N4100 8GB RAM / 256GB SSD, Support Linux, 4K, BT 4.0, Dual WiFi",$319.00,3.9 out of 5 stars
"2020 Newest Lenovo IdeaPad 15.6"" HD High Performance Laptop PC |7th Gen AMD A9-9425 Dual-Core 3.10 GHz| 8GB RAM | 256GB SSD | AMD Radeon R5 | 802.11ac | Bluetooth | DVD+/-RW | HDMI | Win 10 | Purple",$529.99,4.1 out of 5 stars
"iProda Laptop, 14.1 Inch Notebook (Intel Celeron 3867U 1.8GHz, 8GB RAM, 256GB SSD, Windows 10 Professional) with 1080P FHD Display, Lightweight, Best for Work at Home",$299.98,2.5 out of 5 stars
"Latest_ASUS Laptop E14, 14"" HD, Intel Celeron N4000 Processor, 4GB RAM, 64GB eMMC + 32GB USB Flash Drive Storage, Webcam, Bluetooth, Windows 10, Slate Gray",$388.75,-1
"Lenovo IdeaPad 14-inch HD WLED AMD A6-9229e 4GB 64GB eMMC Win 10 Laptop Platinum , Grey, 14-14.99 inches",$0,3.8 out of 5 stars
"HP High Performance Pavilion 15-cs3073cl 15.6"" Touchscreen Laptop - 10th Gen Intel Core i7-1065G7 - GeForce MX250 -16GB RAM - 1TB HDD - Backlit Keyboard- Fog Blue",$929.00,4.1 out of 5 stars
Laptop 15.6 inch Notebook 8GB RAM 128GB SSD YELLYOUTH Full HD 1920 x 1080 Intel CPU Quad Core Computer with WiFi HDMI Windows 10 Notebook Silver,$279.99,4.2 out of 5 stars
"HP Pavilion x360 14"" FHD WLED Touchscreen 2-in-1 Convertible Laptop, Intel Quad-Core i5-8250U 1.60GHz up to 3.4GHz, 8GB DDR4, 256GB SSD, WiFi, Bluetooth, Webcam, HDMI, Fingerprint Reader, Windows 10",$639.00,4.5 out of 5 stars
"Jumper Windows 10 Laptop 13.3'' EZbook X3 Pro 8GB RAM 128GB ROM Full HD IPS Display Slim Laptop Computer with Backlit Keyboard, Support 1TB M.2 SSD Slot and 128GB TF Card Expansion",$359.00,4.6 out of 5 stars
"2020 ASUS VivoBook 15 15.6 Inch FHD 1080P Laptop (AMD Ryzen 3 3200U up to 3.5GHz, 8GB DDR4 RAM, 256GB SSD, AMD Radeon Vega 3, Backlit Keyboard, FP Reader, WiFi, Bluetooth, HDMI, Windows 10) (Grey)",$569.99,4.2 out of 5 stars
"Lenovo 100E Chromebook 2ND Gen Laptop, 11.6"" HD (1366 X 768) Display, MediaTek MT8173C Processor, 4GB LPDDR3 RAM, 16GB eMMC TLC SSD, Powervr GX6250, Chrome OS, 81QB000AUS, Black",$0,4.5 out of 5 stars
The Laptop Millionaire: How Anyone Can Escape the 9 to 5 and Make Money Online,$11.99,4.4 out of 5 stars
"LG Gram Laptop - 17"" IPS WQXGA (2560 x 1600) Intel 10th Gen Core i7 1065G7 CPU, 16GB RAM, 1TB M.2 NVMe SSD (512GB x2), 17 Hour Battery, Thunderbolt 3 - 17Z90N (2020)","$1,670.20",4.5 out of 5 stars
"XIDU 2020 Newest 12.5"" Tour Pro Touchcreen Laptop with Backlit Keyboard Ultrabook | 2.5K(2560X1440) IPS | Fingerprint | Intel 8th 3867U Processor | 8GB DDR3+128GB eMMC | Win10 Home for On-The-Go",$399.99,4.1 out of 5 stars
"Latest_ASUS Laptop E14, 14"" HD, Intel Celeron N4000 Processor, 4GB RAM, 64GB eMMC + 32GB USB Flash Drive Storage, Webcam, Bluetooth, Windows 10, Slate Gray",$388.75,-1
"ASUS ZenBook 15 Laptop, 15.6” UHD 4K NanoEdge Display, Intel Core i7-10510U, GeForce GTX 1650, 16GB, 512GB PCIe SSD, ScreenPad 2.0, Amazon Alexa Compatible, Windows 10, Icicle Silver, UX534FTC-AS77","$1,131.66",4.0 out of 5 stars
"MSI Modern 14 B4MW AMD-010 14"" 60Hz Laptop AMD Ryzen R5-4500U UMA 8GB 256GB NVMe SSD Win10",$649.00,-1
"2019 Dell Inspiron 7000 13.3"" FHD Touchscreen 2-in-1 Laptop, Intel Quad Core i5-8265U Upto 3.9GHz, 8GB DDR4 RAM, 256GB SSD, Backlit Keyboard, Fingerprint Reader, USB-C, HDMI, Windows 10",$729.00,4.2 out of 5 stars
"2020 HP Pavilion x360 2-in-1 Laptop Computer/ 14"" Full HD Touchscreen/ 10th Gen Intel Core i5-10210U Up to 4.1GHz/ 16GB DDR4 Memory/ 256GB PCIe SSD/ AC WiFi/ HDMI/ Gold/ Windows 10",$864.16,5.0 out of 5 stars
"LG Gram Laptop - 15.6"" IPS Touchscreen, Intel 10th Gen Core i7 1065G7 CPU, 16GB RAM, 1TB M.2 MVMe SSD (512GB x 2), 17 Hour Battery, Thunderbolt 3 - 15Z90N (2020), Model:15Z90N-R.AAS9U1","$1,693.26",4.2 out of 5 stars
"LG gram Laptop - 13.3"" Full HD Display, Intel 8th Gen Core i5, 8GB RAM, 256GB SSD, 24.5 Hour Battery, 13Z990-U.AAW5U1 (2019), White",$929.00,4.4 out of 5 stars
"ASUS ExpertBook B9450 Thin and Light Business-Laptop, 14” FHD, Intel Core i7-10510U-Processor, 512GB PCIe SSD, 16GB-RAM, Windows 10 Pro, Up to 24 Hrs-Battery Life,-Sleeve, B9450FA-XS74","$1,699.00",4.1 out of 5 stars
"HP Pavilion Laptop, 15.6"" Full HD IPS Micro-Edge Touchscreen, 10th Gen Intel Core i5-1035G1 Processor up to 3.60GHz, 12GB RAM, 512GB PCIe NVMe SSD, HDMI, Wireless-AC, Bluetooth, Windows 10 Home, Grey",$799.00,5.0 out of 5 stars
"MSI GF63 Thin 9SCX-005 15. 6"" FHD Gaming Laptop Intel Core i5-9300H GTX1650 8GB 256GB NVMe SSD Win10",$699.00,4.3 out of 5 stars
"iProda Laptop, 14.1 Inch Notebook (Intel Celeron 3867U 1.8GHz, 8GB RAM, 256GB SSD, Windows 10 Professional) with 1080P FHD Display, Lightweight, Best for Work at Home",$299.98,2.5 out of 5 stars
"LG Gram Laptop - 17"" IPS WQXGA (2560 x 1600) Intel 10th Gen Core i7 1065G7 CPU, 16GB RAM, 1TB M.2 NVMe SSD (512GB x2), 17 Hour Battery, Thunderbolt 3 - 17Z90N (2020)","$1,670.20",4.5 out of 5 stars
"Dell XPS 15 7590 Laptop 15.6 inch, 4K UHD OLED InfinityEdge, 9th Gen Intel Core i7-9750H, NVIDIA GeForce GTX 1650 4GB GDDR5, 256GB SSD, 16GB RAM, Windows 10 Home, XPS7590-7572SLV-PUS, 15-15.99 inches",$0,3.7 out of 5 stars
"HP Envy 13 Laptop, Intel Core i7-1065G7, 8 GB Ram, 256 GB SSD Storage, 13.3” Full HD Touchscreen, Windows 10 Home, Fingerprint Reader (13-ba0010nr, 2020 Model)",$0,4.2 out of 5 stars
"Schlage Z-Wave Connect Camelot Touchscreen Deadbolt with Built-In Alarm, Satin Nickel, BE469 CAM 619, Works with Alexa via SmartThings, Wink or Iris",$0,4.2 out of 5 stars
"2019 Lenovo Legion Y545 15.6"" FHD Gaming Laptop Computer, 9th Gen Intel Hexa-Core i7-9750H Up to 4.5GHz, 16GB DDR4 RAM, 1TB HDD + 512GB PCIE SSD, GeForce GTX 1660 Ti 6GB GDDR6, Windows 10","$1,229.95",4.2 out of 5 stars
"2019 Newest HP 14"" Touch-Screen Laptop Intel Core i3 4GB RAM 128GB SSD Windows 10- Ash Silver Keyboard Frame",$499.00,4.2 out of 5 stars
"2020 HP Laptop, 17.3"" HD+ Screen, 10th Gen Intel Core i5-1035G1 Quad-Core Processor up to 3.60GHz, 8GB DDR4 RAM, 256GB PCIe NVMe M.2 SSD, DVD-RW, HDMI, Wireless-AC, Bluetooth, Windows 10 Home, Black",$0,3.8 out of 5 stars
"HP - Envy x360 2-in-1 15.6"" Touch-Screen Laptop - Intel Core i5 - 8GB Memory - 256GB SSD - Natural Silver",$749.00,4.7 out of 5 stars
"Latest_Dell Inspiron 2-in-1 5000 14.0"" HD LED-Backlit Touchscreen High Performance Laptop, Intel Core i3-8145U Processor,8GB DDR4 RAM,256GB Solid State Drive, Wifi+Bluetooth, HDMI, USB 3.1, Windows 10",$575.00,4.3 out of 5 stars
"XIDU 2020 Newest 12.5"" Tour Pro Touchcreen Laptop with Backlit Keyboard Ultrabook | 2.5K(2560X1440) IPS | Fingerprint | Intel 8th 3867U Processor | 8GB DDR3+128GB eMMC | Win10 Home for On-The-Go",$399.99,4.1 out of 5 stars
"ASUS ZenBook 13 Ultra Slim Laptop, 13.3” FHD WideView, 8th-Gen Intel Core i7-8565U CPU, 16GB RAM, 512GB PCIe SSD, Backlit KB, NumberPad, Military Grade, TPM, Windows 10 Pro, UX333FA-AB77, Royal Blue",$975.32,4.1 out of 5 stars
"LG Gram Laptop - 17"" IPS WQXGA (2560 x 1600) Intel 10th Gen Core i7 1065G7 CPU, 16GB RAM, 1TB M.2 NVMe SSD (512GB x2), 17 Hour Battery, Thunderbolt 3 - 17Z90N (2020)","$1,670.20",4.5 out of 5 stars
"ASUS ZenBook 15 Laptop, 15.6” UHD 4K NanoEdge Display, Intel Core i7-10510U, GeForce GTX 1650, 16GB, 512GB PCIe SSD, ScreenPad 2.0, Amazon Alexa Compatible, Windows 10, Icicle Silver, UX534FTC-AS77","$1,131.66",4.0 out of 5 stars
"Newest HP 14"" HD Premium Business Laptop PC | 10th Gen Intel Quad-Core i5-1035G1 up to 3.6GHz | 8GB RAM | 256GB SSD | WiFi | HDMI | Card Reader | Bluetooth | Windows 10 | Silver",$599.00,4.0 out of 5 stars
YELLYOUTH Netbook 14 inch Thin and Light Mini Notebook Laptop Full HD Intel Dual Core CPU 1.04Ghz up to 2.3Ghz 4GB RAM 64GB eMMC Laptop with WiFi HDMI Windows 10 Home,$229.99,3.1 out of 5 stars
"Acer Swift 5 Ultra-Thin & Lightweight Laptop 15.6” FHD IPS Touch Display in a thin .23"" bezel, 8th Gen Intel Core i5-8265U, 8GB DDR4, 256GB PCIe NVMe SSD, Back-lit Keyboard, Windows 10, SF515-51T-507P",$0,4.3 out of 5 stars
"MACBOOK PRO 2020: A Simplified Step By Step Guide On How To Use The New MacBook Pro 2020 With Examples, Tricks, Tips and shortcut.",$0.00,-1
"HP OMEN 15-dh1054nr 15.6"" Gaming Laptop; i7-10750H, 16GB DDR4 Memory, 512GB SSD, Nvidia GeForce 1660Ti","$1,173.00",-1
"HP 2019 Newest 17.3 Inch Flagship Laptop Computer (8th Gen Intel Core I5-8265U 3.9GHz, 8GB RAM, 1TB HDD, Intel HD 620, WiFi, Bluetooth, Windows 10)",$675.00,4.3 out of 5 stars
"Lenovo Flex 11 Laptop, 11.6 Inch HD (1366 X 768) Display, Intel Pentium Silver N5000 Processor, 4GB DDR4 RAM, 64GB eMMC SSD, Intel UHD Graphics 605, Windows 10, 81A7000BUS, Onyx Black",$420.00,4.2 out of 5 stars
"HP - Envy 13.3"" 4K Ultra HD Touch-Screen Laptop - Intel Core i7-1065G7 - 8GB DDR4 Memory - 512GB SSD - Natural Silver",$847.99,-1
"Latest_ASUS Laptop E14, 14"" HD, Intel Celeron N4000 Processor, 4GB RAM, 64GB eMMC + 32GB USB Flash Drive Storage, Webcam, Bluetooth, Windows 10, Slate Gray",$388.75,-1
"iProda Laptop, 14.1 Inch Notebook (Intel Celeron 3867U 1.8GHz, 8GB RAM, 256GB SSD, Windows 10 Professional) with 1080P FHD Display, Lightweight, Best for Work at Home",$299.98,2.5 out of 5 stars
"Lenovo Flex 14 Convertible Laptop, 14 Inch FHD (1920 X 1080) IPS Touch Display, Intel Core I5-8265U Processor, 8GB DDR4 RAM, 128GB Nvme SSD, Intel UHD Graphics 615, Windows 10, 81SQ0009US, Onyx Black",$749.00,4.5 out of 5 stars
